
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000003509|ENST00000455230
ENSG00000003137|ENST00000546307
ENSG00000048028|ENST00000544967
ENSG00000004478|ENST00000630279
ENSG00000004799|ENST00000005178
ENSG00000004776|ENST00000587965
ENSG00000003249|ENST00000568838
ENSG00000005801|ENST00000620374
ENSG00000002933|ENST00000484928
ENSG00000006210|ENST00000565912
ENSG00000005175|ENST00000432584
ENSG00000005486|ENST00000454791
ENSG00000007312|ENST00000392795
ENSG00000006652|ENST00000621379
ENSG00000006625|ENST00000447901
ENSG00000007001|ENST00000605860
ENSG00000006453|ENST00000005260
ENSG00000007255|ENST00000588062
ENSG00000006606|ENST00000394905
ENSG00000006282|ENST00000634597
ENSG00000007306|ENST00000602225
ENSG00000006116|ENST00000005284
ENSG00000186654|ENST00000624862
ENSG00000048707|ENST00000613099
ENSG00000004779|ENST00000570319
ENSG00000008324|ENST00000447630
ENSG00000011478|ENST00000591606
ENSG00000006059|ENST00000007735
ENSG00000005882|ENST00000614357
ENSG00000239672|ENST00000511355
ENSG00000010626|ENST00000622489
ENSG00000006025|ENST00000613735
ENSG00000008323|ENST00000536531
ENSG00000010017|ENST00000011619
ENSG00000010818|ENST00000367604
ENSG00000010219|ENST00000543431
ENSG00000008197|ENST00000008391
ENSG00000009780|ENST00000530324
ENSG00000010072|ENST00000391858
ENSG00000010610|ENST00000541982
ENSG00000008438|ENST00000008938
ENSG00000186115|ENST00000587671
ENSG00000010278|ENST00000610354
ENSG00000008517|ENST00000613483
ENSG00000008988|ENST00000618656
ENSG00000068438|ENST00000396894
ENSG00000048544|ENST00000053468
ENSG00000011465|ENST00000552962
ENSG00000050030|ENST00000616200
ENSG00000052723|ENST00000369528
ENSG00000047932|ENST00000535237
ENSG00000035141|ENST00000450256
ENSG00000037757|ENST00000319545
ENSG00000035681|ENST00000518159
ENSG00000043462|ENST00000628092
ENSG00000036473|ENST00000039007
ENSG00000033100|ENST00000495645
ENSG00000017797|ENST00000609094
ENSG00000049247|ENST00000377516
ENSG00000023734|ENST00000541731
ENSG00000054803|ENST00000064571
